id,ürün fiyatı
2139,16.25
2140,32.85
2141,32.21
2142,23.89
2143,11.10
2144,28.96
2145,23.68
2146,25.25
2147,22.00
2148,10.24
2149,32.88
2150,21.27
2151,21.47
2152,15.88
2153,15.69
2154,19.66
2155,35.01
2156,18.09
2157,13.32
2158,11.99
2159,18.75
2160,8.29
2161,21.94
2162,4.94
2163,8.18
2164,7.13
2165,1.91
2166,4.23
2167,9.26
2168,3.71
2169,5.35
2170,20.94
2171,13.76
2172,10.93
2173,19.33
2174,17.08
2175,9.17
2176,29.68
2177,20.78
2178,41.13
2179,42.74
2180,22.55
2181,33.22
2182,41.45
2183,33.16
2184,33.01
2185,10.95
2186,42.78
2187,56.89
2188,47.88
2189,11.16
2190,13.33
2191,16.62
2192,18.80
2193,11.09
2194,13.05
2195,16.26
2196,18.33
2197,11.17
2198,13.36
2199,8.05
2200,8.12
2201,22.01
2202,21.48
2203,11.21
2204,13.46
2205,13.51
2206,11.05
2207,38.09
2208,41.58
2209,43.64
2210,41.47
2211,48.40
2212,85.99
2213,29.66
2214,29.46
2215,20.22
2216,34.71
2217,14.73
2218,16.79
2219,32.31
2220,32.77
2221,23.55
2222,11.50
2223,29.13
2224,24.42
2225,25.84
2226,22.26
2227,10.24
2228,32.73
2229,22.00
2230,22.12
2231,15.86
2232,15.77
2233,20.45
2234,35.01
2235,17.73
2236,13.63
2237,12.24
2238,18.83
2239,8.31
2240,21.96
2241,4.93
2242,8.18
2243,7.13
2244,1.90
2245,4.16
2246,9.27
2247,3.66
2248,5.36
2249,20.87
2250,13.72
2251,10.72
2252,19.24
2253,18.71
2254,9.02
2255,30.17
2256,20.37
2257,41.87
2258,42.28
2259,21.94
2260,32.78
2261,41.40
2262,32.51
2263,32.79
2264,10.82
2265,41.46
2266,57.22
2267,47.26
2268,11.40
2269,13.37
2270,16.89
2271,18.89
2272,10.46
2273,13.87
2274,16.41
2275,18.23
2276,11.15
2277,13.34
2278,8.02
2279,8.09
2280,22.02
2281,21.40
2282,11.11
2283,13.74
2284,13.47
2285,10.96
2286,39.45
2287,41.90
2288,42.36
2289,41.57
2290,49.18
2291,84.77
2292,29.67
2293,29.30
2294,19.58
2295,34.28
2296,14.75
2297,16.23
2298,32.09
2299,31.81
2300,23.80
2301,11.51
2302,29.39
2303,24.43
2304,25.60
2305,22.38
2306,10.20
2307,33.05
2308,22.13
2309,22.08
2310,16.00
2311,15.76
2312,19.82
2313,35.00
2314,17.72
2315,13.61
2316,12.23
2317,18.04
2318,8.27
2319,22.05
2320,4.92
2321,8.14
2322,7.10
2323,2.09
2324,4.35
2325,9.49
2326,3.86
2327,5.55
2328,21.06
2329,13.91
2330,11.02
2331,19.41
2332,18.92
2333,9.08
2334,30.00
2335,20.69
2336,41.86
2337,42.92
2338,22.40
2339,33.10
2340,41.34
2341,32.97
2342,32.73
2343,10.75
2344,41.40
2345,57.03
2346,47.08
2347,11.52
2348,13.36
2349,16.99
2350,18.98
2351,11.38
2352,13.72
2353,16.46
2354,18.35
2355,11.27
2356,13.46
2357,8.09
2358,8.16
2359,22.09
2360,21.47
2361,11.16
2362,13.68
2363,13.46
2364,11.00
2365,39.13
2366,42.38
2367,42.63
2368,42.03
2369,49.60
2370,86.67
2371,30.42
2372,31.36
2373,19.16
2374,34.67
2375,13.67
2376,16.43
2377,32.42
2378,32.71
2379,23.21
2380,11.00
2381,29.01
2382,24.25
2383,25.33
2384,21.94
2385,10.25
2386,32.42
2387,21.20
2388,21.32
2389,15.46
2390,15.83
2391,19.74
2392,34.62
2393,16.48
2394,13.39
2395,11.96
2396,17.98
2397,8.19
2398,21.73
2399,4.90
2400,8.12
2401,7.31
2402,1.88
2403,4.25
2404,9.34
2405,3.81
2406,5.40
2407,21.09
2408,13.85
2409,10.84
2410,19.84
2411,18.18
2412,9.44
2413,29.34
2414,20.78
2415,41.10
2416,43.24
2417,21.78
2418,33.11
2419,41.04
2420,32.26
2421,32.71
2422,10.10
2423,40.65
2424,56.48
2425,45.96
2426,11.04
2427,13.29
2428,16.61
2429,18.77
2430,11.14
2431,13.19
2432,16.12
2433,19.28
2434,10.86
2435,13.26
2436,7.94
2437,8.00
2438,21.47
2439,21.28
2440,11.19
2441,13.70
2442,13.37
2443,10.90
2444,39.05
2445,40.64
2446,42.72
2447,40.67
2448,47.73
2449,85.93
2450,30.43
2451,31.34
2452,18.97
2453,34.96
2454,13.86
2455,16.00
2456,32.44
2457,32.39
2458,23.76
2459,11.05
2460,29.31
2461,24.12
2462,25.23
2463,21.84
2464,10.16
2465,32.71
2466,21.10
2467,21.22
2468,15.48
2469,15.73
2470,19.33
2471,34.53
2472,16.34
2473,13.30
2474,11.87
2475,17.55
2476,8.10
2477,21.02
2478,4.84
2479,8.03
2480,7.23
2481,1.89
2482,4.24
2483,9.34
2484,3.72
2485,5.31
2486,21.01
2487,13.72
2488,10.83
2489,19.71
2490,17.64
2491,9.27
2492,29.28
2493,20.66
2494,41.01
2495,43.41
2496,22.21
2497,33.00
2498,41.28
2499,32.69
2500,32.62
2501,10.08
2502,40.63
2503,56.46
2504,45.78
2505,11.05
2506,13.19
2507,16.67
2508,18.80
2509,11.34
2510,12.88
2511,16.01
2512,19.18
2513,10.77
2514,13.17
2515,7.84
2516,7.91
2517,21.38
2518,21.19
2519,11.10
2520,13.28
2521,13.27
2522,10.81
2523,38.32
2524,40.55
2525,42.63
2526,40.58
2527,48.24
2528,86.18
2529,30.62
2530,31.67
2531,18.80
2532,34.60
2533,13.73
2534,15.90
2535,32.42
2536,32.57
2537,23.26
2538,11.00
2539,28.61
2540,23.80
2541,25.12
2542,21.89
2543,10.22
2544,32.40
2545,21.18
2546,21.30
2547,15.44
2548,15.81
2549,19.72
2550,34.60
2551,16.47
2552,13.32
2553,11.94
2554,17.97
2555,8.37
2556,21.80
2557,4.89
2558,8.09
2559,7.29
2560,1.98
2561,4.37
2562,9.38
2563,3.86
2564,5.40
2565,21.18
2566,13.91
2567,10.89
2568,19.89
2569,18.27
2570,9.78
2571,29.57
2572,20.47
2573,41.10
2574,43.28
2575,21.55
2576,33.37
2577,41.83
2578,32.08
2579,33.72
2580,10.49
2581,41.29
2582,56.82
2583,47.40
2584,10.79
2585,13.05
2586,16.21
2587,18.65
2588,11.42
2589,13.05
2590,16.10
2591,19.13
2592,10.84
2593,13.25
2594,7.92
2595,7.99
2596,21.40
2597,21.30
2598,11.14
2599,13.02
2600,13.41
2601,10.84
2602,38.99
2603,40.59
2604,42.96
2605,40.85
2606,47.23
2607,85.48
2608,30.68
2609,30.81
2610,19.23
2611,34.90
2612,13.83
2613,16.04
2614,32.59
2615,32.51
2616,23.84
2617,11.05
2618,28.91
2619,23.71
2620,25.06
2621,21.83
2622,10.18
2623,32.74
2624,21.12
2625,21.24
2626,15.50
2627,15.76
2628,19.36
2629,34.55
2630,16.36
2631,13.27
2632,11.90
2633,17.88
2634,8.32
2635,20.99
2636,4.87
2637,8.05
2638,7.25
2639,1.96
2640,4.32
2641,9.35
2642,3.75
2643,5.28
2644,21.07
2645,13.75
2646,10.86
2647,19.73
2648,17.58
2649,9.51
2650,29.41
2651,20.40
2652,40.98
2653,43.42
2654,22.02
2655,33.30
2656,42.11
2657,32.55
2658,33.67
2659,10.44
2660,41.17
2661,56.70
2662,47.19
2663,11.12
2664,12.99
2665,16.27
2666,18.72
2667,11.60
2668,12.79
2669,16.04
2670,19.09
2671,10.79
2672,13.20
2673,7.87
2674,7.94
2675,21.35
2676,21.25
2677,11.09
2678,12.71
2679,13.35
2680,10.79
2681,38.31
2682,40.54
2683,42.91
2684,40.81
2685,48.23
2686,86.51
2687,29.41
2688,31.52
2689,20.23
2690,34.93
2691,13.99
2692,16.75
2693,32.20
2694,32.40
2695,23.19
2696,11.14
2697,29.02
2698,24.48
2699,25.54
2700,22.15
2701,10.33
2702,32.65
2703,21.91
2704,22.04
2705,15.54
2706,15.97
2707,19.98
2708,34.69
2709,16.61
2710,13.56
2711,12.14
2712,18.40
2713,8.28
2714,22.43
2715,4.98
2716,8.20
2717,7.39
2718,1.81
2719,4.15
2720,9.26
2721,3.70
2722,5.29
2723,20.99
2724,13.75
2725,10.69
2726,19.62
2727,18.33
2728,9.43
2729,30.18
2730,20.68
2731,41.69
2732,42.95
2733,21.68
2734,32.98
2735,40.59
2736,32.17
2737,32.66
2738,10.26
2739,40.86
2740,57.53
2741,46.36
2742,11.51
2743,13.45
2744,16.48
2745,18.74
2746,11.35
2747,13.75
2748,16.33
2749,18.87
2750,10.84
2751,13.31
2752,7.97
2753,8.03
2754,21.49
2755,21.30
2756,11.10
2757,13.65
2758,13.53
2759,10.88
2760,39.88
2761,41.85
2762,43.10
2763,42.38
2764,49.46
2765,85.74
2766,29.39
2767,31.47
2768,19.78
2769,34.51
2770,14.01
2771,16.31
2772,32.09
2773,31.99
2774,23.64
2775,11.10
2776,29.23
2777,24.31
2778,25.37
2779,22.07
2780,10.23
2781,32.90
2782,21.98
2783,22.00
2784,15.62
2785,15.90
2786,19.59
2787,34.61
2788,16.47
2789,13.49
2790,12.06
2791,17.99
2792,8.18
2793,21.70
2794,4.91
2795,8.10
2796,7.30
2797,1.94
2798,4.29
2799,9.43
2800,3.83
2801,5.43
2802,21.12
2803,13.84
2804,10.88
2805,19.69
2806,17.72
2807,9.39
2808,29.70
2809,20.58
2810,41.62
2811,43.54
2812,22.08
2813,32.87
2814,40.46
2815,32.56
2816,32.53
2817,10.13
2818,40.74
2819,57.06
2820,45.83
2821,11.60
2822,13.27
2823,16.52
2824,18.78
2825,11.53
2826,13.61
2827,16.38
2828,18.92
2829,10.89
2830,13.36
2831,7.98
2832,8.04
2833,21.50
2834,21.31
2835,11.08
2836,13.34
2837,13.35
2838,10.86
2839,39.17
2840,41.77
2841,42.98
2842,41.92
2843,49.49
2844,85.80
2845,29.35
2846,31.10
2847,19.27
2848,33.91
2849,13.90
2850,16.56
2851,32.46
2852,33.00
2853,23.51
2854,11.04
2855,29.05
2856,24.31
2857,25.29
2858,22.28
2859,10.33
2860,32.50
2861,21.28
2862,21.58
2863,15.80
2864,15.72
2865,20.30
2866,35.03
2867,17.05
2868,13.67
2869,12.16
2870,18.07
2871,8.31
2872,21.93
2873,4.94
2874,8.20
2875,7.15
2876,1.94
2877,4.40
2878,9.49
2879,3.97
2880,5.65
2881,21.16
2882,14.01
2883,10.94
2884,19.89
2885,18.71
2886,9.27
2887,29.94
2888,20.62
2889,41.38
2890,42.60
2891,22.70
2892,33.09
2893,41.36
2894,32.78
2895,33.02
2896,10.88
2897,41.35
2898,56.52
2899,47.18
2900,11.00
2901,13.38
2902,16.66
2903,18.85
2904,11.08
2905,13.44
2906,16.37
2907,19.04
2908,11.20
2909,13.39
2910,8.08
2911,8.15
2912,22.09
2913,21.46
2914,11.37
2915,13.84
2916,13.46
2917,11.34
2918,40.24
2919,42.80
2920,43.79
2921,41.81
2922,48.70
2923,85.53
2924,30.42
2925,31.13
2926,18.95
2927,33.93
2928,14.03
2929,15.88
2930,32.29
2931,32.01
2932,23.73
2933,11.02
2934,29.28
2935,24.17
2936,25.24
2937,22.23
2938,10.29
2939,32.84
2940,21.23
2941,21.46
2942,15.87
2943,15.68
2944,19.65
2945,34.99
2946,16.96
2947,13.57
2948,12.07
2949,17.69
2950,8.27
2951,21.27
2952,4.92
2953,8.16
2954,7.12
2955,1.89
2956,4.25
2957,9.35
2958,3.88
2959,5.56
2960,21.06
2961,13.91
2962,10.97
2963,19.79
2964,18.66
2965,9.19
2966,30.09
2967,20.78
2968,41.45
2969,42.83
2970,23.29
2971,33.25
2972,41.76
2973,33.37
2974,33.09
2975,11.02
2976,41.49
2977,56.67
2978,47.44
2979,10.94
2980,13.55
2981,16.64
2982,18.80
2983,11.38
2984,13.13
2985,16.26
2986,19.00
2987,11.16
2988,13.35
2989,8.04
2990,8.11
2991,22.05
2992,21.42
2993,11.33
2994,13.58
2995,13.63
2996,11.31
2997,39.73
2998,43.09
2999,43.91
3000,42.26
3001,49.43
3002,85.30
3003,29.56
3004,30.72
3005,18.96
3006,33.88
3007,14.00
3008,16.08
3009,32.46
3010,32.87
3011,23.55
3012,11.04
3013,28.65
3014,23.93
3015,24.83
3016,21.59
3017,10.31
3018,32.48
3019,21.26
3020,21.56
3021,15.78
3022,15.70
3023,20.29
3024,35.01
3025,17.04
3026,13.59
3027,12.15
3028,18.05
3029,8.29
3030,21.99
3031,4.92
3032,8.18
3033,7.13
3034,1.99
3035,4.44
3036,9.45
3037,3.96
3038,5.58
3039,21.18
3040,13.99
3041,10.92
3042,19.87
3043,17.14
3044,9.45
3045,30.02
3046,20.42
3047,41.36
3048,42.58
3049,22.73
3050,33.33
3051,41.88
3052,32.86
3053,33.76
3054,11.12
3055,41.83
3056,56.71
3057,48.19
3058,10.79
3059,13.14
3060,16.26
3061,18.73
3062,11.35
3063,13.31
3064,16.35
3065,18.90
3066,11.18
3067,13.37
3068,8.07
3069,8.13
3070,22.01
3071,21.48
3072,11.32
3073,13.11
3074,13.50
3075,11.29
3076,40.19
3077,42.74
3078,44.03
3079,41.99
3080,48.20
3081,84.48
3082,30.07
3083,31.06
3084,19.25
3085,33.91
3086,14.04
3087,15.96
3088,32.44
3089,32.13
3090,23.81
3091,11.02
3092,28.88
3093,23.84
3094,24.82
3095,21.59
3096,10.31
3097,32.87
3098,21.25
3099,21.49
3100,15.90
3101,15.71
3102,19.68
3103,35.02
3104,16.99
3105,13.54
3106,12.10
3107,18.02
3108,8.30
3109,21.25
3110,4.95
3111,8.18
3112,7.14
3113,1.97
3114,4.33
3115,9.36
3116,3.90
3117,5.53
3118,21.12
3119,13.94
3120,11.00
3121,19.82
3122,17.69
3123,9.35
3124,30.13
3125,20.62
3126,41.47
3127,42.86
3128,23.37
3129,33.53
3130,42.32
3131,33.49
3132,33.88
3133,11.24
3134,41.95
3135,56.83
3136,48.42
3137,11.06
3138,13.35
3139,16.24
3140,18.73
3141,11.64
3142,13.03
3143,16.28
3144,18.91
3145,11.19
3146,13.38
3147,8.07
3148,8.14
3149,22.02
3150,21.48
3151,11.32
3152,12.96
3153,13.72
3154,11.29
3155,39.72
3156,43.07
3157,44.19
3158,42.48
3159,49.41
3160,85.79
3161,29.38
3162,29.88
3163,19.86
3164,33.96
3165,14.22
3166,16.82
3167,32.24
3168,32.70
3169,23.48
3170,11.18
3171,29.06
3172,24.47
3173,25.50
3174,22.49
3175,10.34
3176,32.72
3177,21.99
3178,22.14
3179,15.88
3180,15.80
3181,20.47
3182,35.03
3183,17.11
3184,13.71
3185,12.21
3186,18.42
3187,8.33
3188,22.56
3189,4.95
3190,8.21
3191,7.17
3192,1.88
3193,4.20
3194,9.30
3195,3.76
3196,5.45
3197,20.95
3198,13.80
3199,10.69
3200,19.57
3201,18.63
3202,9.14
3203,30.12
3204,20.44
3205,42.04
3206,42.32
3207,22.68
3208,32.87
3209,40.98
3210,32.76
3211,33.04
3212,11.01
3213,41.44
3214,56.91
3215,47.57
3216,11.06
3217,13.31
3218,16.52
3219,18.82
3220,11.05
3221,13.86
3222,16.43
3223,18.63
3224,11.18
3225,13.37
3226,8.05
3227,8.11
3228,22.04
3229,21.41
3230,11.21
3231,13.51
3232,13.39
3233,11.25
3234,40.04
3235,43.03
3236,43.58
3237,41.90
3238,49.84
3239,85.49
3240,30.42
3241,29.61
3242,19.34
3243,33.28
3244,14.17
3245,16.19
3246,31.94
3247,31.61
3248,23.61
3249,11.07
3250,29.20
3251,24.36
3252,25.38
3253,22.45
3254,10.30
3255,33.03
3256,22.11
3257,22.10
3258,16.02
3259,15.77
3260,19.84
3261,35.01
3262,17.03
3263,13.69
3264,12.19
3265,18.06
3266,8.28
3267,21.89
3268,4.93
3269,8.17
3270,7.12
3271,1.94
3272,4.26
3273,9.40
3274,3.95
3275,5.63
3276,21.14
3277,13.99
3278,10.98
3279,19.73
3280,18.74
3281,9.19
3282,30.39
3283,20.84
3284,42.14
3285,42.95
3286,23.24
3287,33.26
3288,41.02
3289,33.32
3290,33.09
3291,11.05
3292,41.48
3293,57.15
3294,47.47
3295,11.08
3296,13.63
3297,16.49
3298,18.79
3299,11.47
3300,13.70
3301,16.48
3302,18.74
3303,11.29
3304,13.48
3305,8.11
3306,8.18
3307,22.10
3308,21.48
3309,11.25
3310,13.59
3311,13.71
3312,11.29
3313,39.54
3314,43.34
3315,43.67
3316,42.51
3317,50.08
3318,85.84
3319,29.39
3320,30.70
3321,19.39
3322,33.62
3323,14.49
3324,16.68
3325,32.61
3326,33.16
3327,23.66
3328,11.19
3329,29.21
3330,24.40
3331,25.72
3332,22.43
3333,10.30
3334,32.59
3335,21.37
3336,21.63
3337,15.78
3338,15.69
3339,20.28
3340,35.01
3341,17.04
3342,13.65
3343,12.15
3344,18.97
3345,8.29
3346,22.30
3347,4.92
3348,8.17
3349,7.12
3350,2.06
3351,4.51
3352,9.60
3353,3.95
3354,5.64
3355,21.14
3356,13.99
3357,10.92
3358,19.57
3359,19.01
3360,9.24
3361,29.74
3362,20.71
3363,41.18
3364,42.58
3365,21.57
3366,33.11
3367,41.08
3368,32.51
3369,32.75
3370,10.61
3371,41.26
3372,56.46
3373,46.91
3374,11.15
3375,13.43
3376,16.81
3377,19.00
3378,10.81
3379,13.54
3380,16.43
3381,18.79
3382,11.17
3383,13.36
3384,8.06
3385,8.12
3386,22.07
3387,21.45
3388,11.20
3389,14.07
3390,13.53
3391,11.05
3392,38.31
3393,41.01
3394,42.45
3395,40.50
3396,47.39
3397,85.06
3398,29.95
3399,30.98
3400,18.99
3401,33.56
3402,14.54
3403,15.92
3404,32.37
3405,32.09
3406,23.81
3407,11.10
3408,29.36
3409,24.19
3410,25.25
3411,22.00
3412,10.27
3413,32.86
3414,21.25
3415,21.44
3416,15.86
3417,15.66
3418,19.63
3419,34.98
3420,16.95
3421,13.56
3422,12.06
3423,18.16
3424,8.26
3425,21.85
3426,4.92
3427,8.14
3428,7.09
3429,1.93
3430,4.29
3431,9.39
3432,3.86
3433,5.55
3434,21.05
3435,13.90
3436,10.96
3437,19.48
3438,18.93
3439,9.17
3440,29.78
3441,20.65
3442,41.15
3443,42.81
3444,22.06
3445,33.05
3446,41.38
3447,33.00
3448,32.72
3449,10.65
3450,41.30
3451,56.50
3452,46.94
3453,11.02
3454,13.38
3455,16.72
3456,18.88
3457,11.00
3458,13.14
3459,16.24
3460,18.76
3461,11.14
3462,13.33
3463,8.03
3464,8.09
3465,22.04
3466,21.41
3467,11.17
3468,13.77
3469,13.48
3470,11.02
3471,38.14
3472,41.64
3473,42.91
3474,41.29
3475,48.46
3476,85.64
3477,29.89
3478,30.14
3479,19.07
3480,33.59
3481,14.87
3482,16.20
3483,32.62
3484,33.02
3485,23.71
3486,11.19
3487,28.81
3488,24.03
3489,25.70
3490,22.41
3491,10.29
3492,32.57
3493,21.35
3494,21.61
3495,15.75
3496,15.68
3497,20.26
3498,35.00
3499,17.02
3500,13.58
3501,12.13
3502,18.96
3503,8.28
3504,22.37
3505,4.90
3506,8.16
3507,7.11
3508,2.10
3509,4.56
3510,9.57
3511,3.93
3512,5.56
3513,21.16
3514,13.98
3515,10.90
3516,19.56
3517,17.53
3518,9.44
3519,29.83
3520,20.82
3521,41.17
3522,42.56
3523,21.62
3524,33.37
3525,41.09
3526,32.60
3527,32.98
3528,10.86
3529,42.01
3530,56.92
3531,47.94
3532,10.95
3533,13.44
3534,16.41
3535,18.88
3536,11.27
3537,13.40
3538,16.41
3539,18.55
3540,11.15
3541,13.35
3542,8.04
3543,8.11
3544,22.00
3545,21.46
3546,11.19
3547,14.76
3548,13.62
3549,11.04
3550,38.30
3551,41.00
3552,42.74
3553,40.73
3554,46.93
3555,84.54
3556,30.13
3557,30.58
3558,19.46
3559,33.54
3560,14.83
3561,16.00
3562,32.52
3563,32.21
3564,23.89
3565,11.10
3566,28.96
3567,23.86
3568,25.37
3569,22.12
3570,10.31
3571,32.88
3572,21.27
3573,21.47
3574,15.88
3575,15.69
3576,19.66
3577,35.01
3578,16.98
3579,13.53
3580,12.09
3581,18.75
3582,8.29
3583,21.82
3584,4.94
3585,8.18
3586,7.13
3587,2.01
3588,4.37
3589,9.40
3590,3.89
3591,5.52
3592,21.11
3593,13.93
3594,10.99
3595,19.51
3596,17.96
3597,9.34
3598,29.85
3599,20.80
3600,41.19
3601,42.84
3602,22.15
3603,33.35
3604,41.43
3605,33.14
3606,32.99
3607,10.88
3608,42.03
3609,56.93
3610,47.94
3611,11.30
3612,13.44
3613,16.32
3614,18.80
3615,11.45
3616,13.05
3617,16.26
3618,18.56
3619,11.17
3620,13.36
3621,8.05
3622,8.12
3623,22.01
3624,21.48
3625,11.21
3626,14.50
3627,13.61
3628,11.05
3629,38.18
3630,41.68
3631,43.25
3632,41.56
3633,48.49
3634,86.09
3635,29.68
3636,29.47
3637,19.75
3638,34.06
3639,14.73
3640,16.86
3641,32.31
3642,32.77
3643,23.55
3644,11.25
3645,29.13
3646,24.49
3647,25.84
3648,22.56
3649,10.31
3650,32.73
3651,22.00
3652,22.12
3653,15.86
3654,15.77
3655,20.45
3656,35.01
3657,17.09
3658,13.70
3659,12.20
3660,18.83
3661,8.31
3662,22.33
3663,4.93
3664,8.18
3665,7.13
3666,1.91
3667,4.23
3668,9.34
3669,3.74
3670,5.43
3671,20.94
3672,13.79
3673,10.67
3674,19.33
3675,18.94
3676,9.11
3677,30.25
3678,20.53
3679,41.84
3680,42.29
3681,21.55
3682,32.89
3683,41.38
3684,32.49
3685,32.77
3686,10.74
3687,41.35
3688,57.18
3689,47.29
3690,10.98
3691,13.37
3692,16.59
3693,18.89
3694,10.78
3695,13.87
3696,16.41
3697,18.70
3698,11.15
3699,13.34
3700,8.02
3701,8.09
3702,22.02
3703,21.40
3704,11.11
3705,13.74
3706,13.46
3707,10.96
3708,39.46
3709,41.91
3710,42.90
3711,41.58
3712,49.19
3713,84.87
3714,29.80
3715,29.31
3716,19.49
3717,33.63
3718,14.75
3719,16.30
3720,32.09
3721,31.81
3722,23.80
3723,11.26
3724,29.39
3725,24.50
3726,25.52
3727,22.30
3728,10.27
3729,33.05
3730,22.13
3731,22.08
3732,16.00
3733,15.76
3734,19.82
3735,35.00
3736,17.02
3737,13.68
3738,12.18
3739,18.04
3740,8.27
3741,21.87
3742,4.92
3743,8.14
3744,7.10
3745,2.10
3746,4.42
3747,9.56
3748,3.93
3749,5.62
3750,21.13
3751,13.98
3752,10.97
3753,19.50
3754,19.01
3755,9.17
3756,30.09
3757,20.71
3758,41.84
3759,42.93
3760,22.01
3761,33.06
3762,41.32
3763,32.95
3764,32.71
3765,10.68
3766,41.29
3767,56.98
3768,46.97
3769,11.08
3770,13.47
3771,16.69
3772,18.98
3773,11.10
3774,13.72
3775,16.46
3776,18.82
3777,11.27
3778,13.46
3779,8.09
3780,8.16
3781,22.09
3782,21.47
3783,11.16
3784,13.78
3785,13.56
3786,11.00
3787,39.14
3788,42.39
3789,43.17
3790,42.04
3791,49.61
3792,85.64
3793,30.43
3794,32.57
3795,19.71
3796,33.73
3797,13.92
3798,16.99
3799,33.11
3800,33.66
3801,23.69
3802,11.06
3803,30.55
3804,25.18
3805,26.59
3806,22.77
3807,11.28
3808,33.74
3809,21.98
3810,22.29
3811,17.05
3812,16.71
3813,20.24
3814,35.41
3815,17.73
3816,14.18
3817,12.86
3818,19.54
3819,8.70
3820,22.22
3821,5.41
3822,8.51
3823,6.93
3824,1.65
3825,4.28
3826,9.64
3827,4.17
3828,5.87
3829,21.27
3830,14.42
3831,11.33
3832,19.94
3833,19.05
3834,9.46
3835,30.57
3836,21.06
3837,42.76
3838,44.05
3839,22.51
3840,33.78
3841,41.71
3842,33.48
3843,33.56
3844,11.57
3845,42.94
3846,58.18
3847,47.63
3848,11.63
3849,13.76
3850,17.51
3851,19.52
3852,10.37
3853,13.92
3854,17.20
3855,19.20
3856,11.41
3857,14.49
3858,8.34
3859,8.40
3860,21.90
3861,21.19
3862,11.46
3863,13.77
3864,13.87
3865,11.56
3866,39.52
3867,43.33
3868,44.64
3869,42.99
3870,50.69
3871,84.55
3872,30.57
3873,32.53
3874,19.05
3875,33.61
3876,13.60
3877,16.32
3878,32.78
3879,32.59
3880,23.84
3881,10.97
3882,30.70
3883,25.05
3884,26.22
3885,22.73
3886,11.25
3887,34.01
3888,21.86
3889,22.10
3890,17.01
3891,16.68
3892,19.59
3893,35.38
3894,17.70
3895,14.15
3896,12.83
3897,19.06
3898,8.67
3899,22.32
3900,5.41
3901,8.48
3902,6.90
3903,1.52
3904,4.15
3905,9.51
3906,4.14
3907,5.83
3908,21.24
3909,14.39
3910,11.38
3911,19.91
3912,19.23
3913,9.39
3914,30.61
3915,21.13
3916,42.73
3917,44.29
3918,23.00
3919,33.85
3920,41.67
3921,33.97
3922,33.53
3923,11.61
3924,42.98
3925,58.22
3926,47.81
3927,11.42
3928,13.59
3929,17.41
3930,19.39
3931,11.14
3932,13.53
3933,17.01
3934,19.17
3935,11.38
3936,14.46
3937,8.31
3938,8.37
3939,21.87
3940,21.16
3941,11.42
3942,13.48
3943,13.70
3944,11.53
3945,38.78
3946,43.39
3947,44.53
3948,43.36
3949,51.34
3950,86.23
3951,31.02
3952,31.82
3953,19.07
3954,34.12
3955,14.01
3956,16.18
3957,32.69
3958,33.34
3959,23.70
3960,11.06
3961,30.15
3962,24.18
3963,26.57
3964,22.75
3965,11.27
3966,33.72
3967,21.96
3968,22.27
3969,17.02
3970,16.69
3971,20.22
3972,35.40
3973,18.24
3974,13.95
3975,12.68
3976,19.72
3977,8.69
3978,22.21
3979,5.40
3980,8.51
3981,6.92
3982,1.57
3983,4.17
3984,9.60
3985,4.04
3986,5.68
3987,21.18
3988,14.29
3989,11.20
3990,19.81
3991,18.12
3992,9.58
3993,30.57
3994,21.18
3995,42.67
3996,43.95
3997,22.81
3998,34.12
3999,41.97
4000,33.83
4001,34.04
4002,12.08
4003,44.34
4004,58.30
4005,48.75
4006,11.38
4007,13.79
4008,17.11
4009,19.39
4010,10.48
4011,13.79
4012,17.18
4013,19.08
4014,11.39
4015,14.48
4016,8.32
4017,8.39
4018,21.83
4019,21.21
4020,11.45
4021,14.41
4022,13.99
4023,11.55
4024,39.30
4025,43.11
4026,46.12
4027,43.14
4028,50.15
4029,84.81
4030,30.83
4031,31.93
4032,18.94
4033,34.07
4034,13.61
4035,16.36
4036,32.86
4037,32.53
4038,23.88
4039,10.97
4040,30.30
4041,24.10
4042,26.13
4043,22.64
4044,11.29
4045,34.03
4046,21.88
4047,22.12
4048,17.04
4049,16.71
4050,19.62
4051,35.41
4052,18.26
4053,13.96
4054,12.69
4055,19.58
4056,8.70
4057,22.35
4058,5.44
4059,8.52
4060,6.94
4061,1.48
4062,4.08
4063,9.52
4064,4.05
4065,5.69
4066,21.19
4067,14.30
4068,11.30
4069,19.83
4070,18.29
4071,9.48
4072,30.58
4073,21.30
4074,42.68
4075,44.23
4076,23.35
4077,34.24
4078,41.98
4079,34.36
4080,34.05
4081,12.10
4082,44.35
4083,58.31
4084,48.89
4085,11.47
4086,13.66
4087,17.01
4088,19.32
4089,11.30
4090,13.44
4091,17.03
4092,19.10
4093,11.40
4094,14.49
4095,8.33
4096,8.40
4097,21.84
4098,21.22
4099,11.46
4100,14.00
4101,13.86
4102,11.57
4103,38.60
4104,43.21
4105,46.05
4106,43.56
4107,51.30
4108,85.68
4109,30.58
4110,31.73
4111,20.58
4112,34.18
4113,14.15
4114,17.21
4115,33.34
4116,33.80
4117,23.83
4118,11.54
4119,30.39
4120,25.29
4121,26.64
4122,22.88
4123,11.27
4124,33.86
4125,22.59
4126,22.75
4127,17.10
4128,16.77
4129,20.39
4130,35.39
4131,17.77
4132,14.26
4133,12.94
4134,18.73
4135,8.74
4136,22.43
